_id,version,code,province_type_kh,province_type_en,reference,issued_date,prefix,name_en,total_district,total_commune,total_village,name,createdAt,updatedAt,__v,order,note
18,1,18,ខេត្ត,Province,ព្រះរាជក្រឹត្យលេខ នស/រកត/១២០៨/១៣៨៥,2008-12-21T17:00:00.000+0000,101,Preah Sihanouk,5,29,111,ព្រះសីហនុ,2020-09-07 02:37:19.357,2020-09-07 02:37:19.357,0,2.0,ត្រូវបានប្តូរឈ្មោះក្រុងព្រះសីហនុទៅជាខេត្តព្រះសីហនុ
6,1,6,ខេត្ត,Province,ប្រកាសលេខ ៤៩៣​ ប្រ.ក,2001-04-29T17:00:00.000+0000,101,Kampong Thom,9,81,765,កំពង់ធំ,2020-09-07 02:37:19.358,2020-09-07 02:37:19.358,0,2.0,
19,1,19,ខេត្ត,Province,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,101,Stung Treng,6,34,128,ស្ទឹងត្រែង,2020-09-07 02:37:19.357,2020-09-07 02:37:19.357,0,2.0,
4,1,4,ខេត្ត,Province,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,101,Kampong Chhnang,8,70,569,កំពង់ឆ្នាំង,2020-09-07 02:37:19.358,2020-09-07 02:37:19.358,0,2.0,
16,3,16,ខេត្ត,Province,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,101,Ratanak Kiri,9,50,243,រតនគិរី,2020-09-07 02:37:19.357,2020-09-07 02:37:19.357,0,2.0,តាមប្រកាសក្រសួងមហាផ្ទៃ
9,1,9,ខេត្ត,Province,ប្រកាសលេខ ៤៩៣ ប្រ.ក របស់ក្រសួងមហាផ្ទៃ,2001-04-29T17:00:00.000+0000,101,Koh Kong,7,29,119,កោះកុង,2020-09-07 02:37:19.358,2020-09-07 02:37:19.358,0,2.0,
11,1,11,ខេត្ត,Province,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,101,Mondul Kiri,5,21,92,មណ្ឌលគិរី,2020-09-07 02:37:19.358,2020-09-07 02:37:19.358,0,2.0,
24,1,24,ខេត្ត,Province,នស/រកម/1208/1384​,2008-12-21T17:00:00.000+0000,101,Pailin,2,8,90,ប៉ៃលិន,2020-09-07 02:37:19.358,2020-09-07 02:37:19.358,0,2.0,ស្តីពីការប្តូរក្រុងប៉ៃលិនទៅជាខេត្តប៉ៃលិន
15,1,15,ខេត្ត,Province,លេខ​៤៩៣​ប្រ.ក,2001-04-29T17:00:00.000+0000,101,Pursat,7,49,511,ពោធិ៍សាត់,2020-09-07 02:37:19.358,2020-09-07 02:37:19.358,0,2.0,តាមប្រកាសក្រសួងមហាផ្ទៃ
7,1,7,ខេត្ត,Province,ប្រកាសលេខ ៤៩៣ ​ប្រ.ក របស់ក្រសួងមហាផ្ទៃ,2001-04-29T17:00:00.000+0000,101,Kampot,8,93,488,កំពត,2020-09-07 02:37:19.358,2020-09-07 02:37:19.358,0,2.0,
